,該年排名,片名,link,產地,發行商,票房（港元）,2023dollars,
2023,1,毒舌大狀,https://zh.wikipedia.org/wiki/%E6%AF%92%E8%88%8C%E5%A4%A7%E7%8B%80,香港,安樂影片,"$115,060,394",105.5,"$1,090,620"
1996,1,警察故事4之簡單任務,https://zh.wikipedia.org/wiki/%E8%AD%A6%E5%AF%9F%E6%95%85%E4%BA%8B4%E4%B9%8B%E7%B0%A1%E5%96%AE%E4%BB%BB%E5%8B%99,香港,嘉樂影片發行,"$57,518,795",70.5,"$5,711,328,750"
1995,1,紅番區,https://zh.wikipedia.org/wiki/%E7%B4%85%E7%95%AA%E5%8D%80,香港,嘉樂影片發行,"$56,912,536",66.3,"$858,409"
2016,1,美人魚,https://zh.wikipedia.org/wiki/%E7%BE%8E%E4%BA%BA%E9%AD%9A_(2016%E5%B9%B4%E9%9B%BB%E5%BD%B1),中國大陸、香港,安樂影片,"$56,225,252",93.2,"$603,275"
2008,1,長江7號,https://zh.wikipedia.org/wiki/%E9%95%B7%E6%B1%9F7%E8%99%9F,中國大陸、香港,哥倫比亞影業,"$51,440,832",71.9,"$715,450"
1992,1,家有囍事,https://zh.wikipedia.org/wiki/%E5%AE%B6%E6%9C%89%E5%9B%8D%E4%BA%8B,香港,永高院線,"$48,992,188",51.3,"$955,013"
1997,1,一個好人,https://zh.wikipedia.org/wiki/%E4%B8%80%E5%80%8B%E5%A5%BD%E4%BA%BA,香港,嘉樂影片發行,"$45,420,457",74.6,"$608,853"
2018,1,棟篤特工,https://zh.wikipedia.org/wiki/%E6%A3%9F%E7%AF%A4%E7%89%B9%E5%B7%A5,香港,中國3D數碼娛樂,"$45,257,869",96.8,"$467,540"
2014,1,金雞SSS,https://zh.wikipedia.org/wiki/%E9%87%91%E9%9B%9ESSS,香港,安樂影片,"$41,277,620",88.3,"$467,470"
1994,1,醉拳II,https://zh.wikipedia.org/wiki/%E9%86%89%E6%8B%B3II,香港,嘉樂影片發行,"$41,046,234",60.8,"$675,103"
1997,2,97家有囍事,https://zh.wikipedia.org/wiki/97%E5%AE%B6%E6%9C%89%E5%9B%8D%E4%BA%8B,香港,東方電影,"$40,443,625",74.6,"$542,140"
1991,1,飛鷹計劃,https://zh.wikipedia.org/wiki/%E9%A3%9B%E9%B7%B9%E8%A8%88%E5%8A%83,香港,嘉樂影片發行,"$39,054,162",46.9,"$832,711"
1998,1,我是誰,https://zh.wikipedia.org/wiki/%E6%88%91%E6%98%AF%E8%AA%B0,香港,嘉樂影片發行,"$38,865,415",76.7,"$506,720"
1994,2,大富之家,https://zh.wikipedia.org/wiki/%E5%A4%A7%E5%AF%8C%E4%B9%8B%E5%AE%B6,香港,東方電影,"$37,367,669",60.8,"$614,600"
1988,1,八星報喜,https://zh.wikipedia.org/wiki/%E5%85%AB%E6%98%9F%E5%A0%B1%E5%96%9C,香港,金公主娛樂,"$37,090,776",34.7,"$1,068,898"
1994,3,花旗少林,https://zh.wikipedia.org/wiki/%E8%8A%B1%E6%97%97%E5%B0%91%E6%9E%97,香港,金聲院線,"$37,045,340",60.8,"$609,298"
1994,4,破壞之王,https://zh.wikipedia.org/wiki/%E7%A0%B4%E5%A3%9E%E4%B9%8B%E7%8E%8B,香港,新寶院線,"$36,921,789",60.8,"$607,266"
1992,2,我愛扭紋柴,https://zh.wikipedia.org/wiki/%E6%88%91%E6%84%9B%E6%89%AD%E7%B4%8B%E6%9F%B4,香港,金公主娛樂,"$36,475,536",51.3,"$711,024"
1992,3,神算,https://zh.wikipedia.org/wiki/%E7%A5%9E%E7%AE%97,香港,新寶院線,"$36,399,307",51.3,"$709,538"
1996,2,大內密探零零發,https://zh.wikipedia.org/wiki/%E5%A4%A7%E5%85%A7%E5%AF%86%E6%8E%A2%E9%9B%B6%E9%9B%B6%E7%99%BC,香港,新寶院線,"$36,051,899",70.5,"$511,374"
1993,1,花田囍事,https://zh.wikipedia.org/wiki/%E8%8A%B1%E7%94%B0%E5%9B%8D%E4%BA%8B,香港,東方電影,"$35,537,690",55.9,"$635,737"
1987,1,龍兄虎弟,https://zh.wikipedia.org/wiki/%E9%BE%8D%E5%85%84%E8%99%8E%E5%BC%9F_(1987%E5%B9%B4%E9%9B%BB%E5%BD%B1),香港,嘉樂影片發行,"$35,469,408",32.1,"$1,104,966"
2010,1,72家租客,https://zh.wikipedia.org/wiki/72%E5%AE%B6%E7%A7%9F%E5%AE%A2,香港,洲立影片發行（香港）,"$34,447,831",74,"$465,511"
1991,2,縱橫四海,https://zh.wikipedia.org/wiki/%E7%B8%B1%E6%A9%AB%E5%9B%9B%E6%B5%B7_(%E9%9B%BB%E5%BD%B1),香港,金公主娛樂,"$33,604,851",46.9,"$716,521"
1988,2,飛龍猛將,https://zh.wikipedia.org/wiki/%E9%A3%9B%E9%BE%8D%E7%8C%9B%E5%B0%87,香港,嘉樂影片發行,"$33,578,920",34.7,"$967,692"
2014,2,賭城風雲,https://zh.wikipedia.org/wiki/%E8%B3%AD%E5%9F%8E%E9%A2%A8%E9%9B%B2_(2014%E5%B9%B4%E9%9B%BB%E5%BD%B1),中國大陸、香港,嘉樂影片發行,"$33,563,074",88.3,"$380,103"
1992,4,雙龍會,https://zh.wikipedia.org/wiki/%E9%9B%99%E9%BE%8D%E6%9C%83,香港,嘉樂影片發行,"$33,274,116",51.3,"$648,618"
2019,1,廉政風雲 煙幕,https://zh.wikipedia.org/wiki/%E5%BB%89%E6%94%BF%E9%A2%A8%E9%9B%B2_%E7%85%99%E5%B9%95,香港,娛藝,"$31,505,934",99.6,"$316,325"
1991,3,整蠱專家,https://zh.wikipedia.org/wiki/%E6%95%B4%E8%A0%B1%E5%B0%88%E5%AE%B6,香港,新寶院線,"$31,388,471",46.9,"$669,264"
1989,1,合家歡,https://zh.wikipedia.org/wiki/%E5%90%88%E5%AE%B6%E6%AD%A1,香港,新寶院線,"$31,324,362",38.2,"$820,009"
1995,2,金玉滿堂,https://zh.wikipedia.org/wiki/%E9%87%91%E7%8E%89%E6%BB%BF%E5%A0%82_(1995%E5%B9%B4%E9%9B%BB%E5%BD%B1),香港,東方電影,"$31,128,196",66.3,"$469,505"
1993,2,城市獵人,https://zh.wikipedia.org/wiki/%E5%9F%8E%E5%B8%82%E7%8D%B5%E4%BA%BA_(1993%E5%B9%B4%E9%9B%BB%E5%BD%B1),香港,嘉樂影片發行,"$30,843,062",55.9,"$551,754"
1985,1,福星高照,https://zh.wikipedia.org/wiki/%E7%A6%8F%E6%98%9F%E9%AB%98%E7%85%A7,香港,嘉樂影片發行,"$30,748,643",29.4,"$1,045,872"
1997,3,黃飛鴻之西域雄獅,https://zh.wikipedia.org/wiki/%E9%BB%83%E9%A3%9B%E9%B4%BB%E4%B9%8B%E8%A5%BF%E5%9F%9F%E9%9B%84%E7%8D%85,香港,中國星集團,"$30,268,415",74.6,"$405,743"
2006,1,霍元甲,https://zh.wikipedia.org/wiki/%E9%9C%8D%E5%85%83%E7%94%B2_(2006%E5%B9%B4%E9%9B%BB%E5%BD%B1),中國大陸、香港,安樂影片,"$30,201,600",67.6,"$446,769"
2001,1,特務迷城,https://zh.wikipedia.org/wiki/%E7%89%B9%E5%8B%99%E8%BF%B7%E5%9F%8E,香港,嘉樂影片發行,"$30,009,076",69.8,"$429,929"
1999,1,喜劇之王,https://zh.wikipedia.org/wiki/%E5%96%9C%E5%8A%87%E4%B9%8B%E7%8E%8B_(1999%E5%B9%B4%E9%9B%BB%E5%BD%B1),香港,新寶院線,"$29,848,860",73.6,"$405,555"
2020,1,乜代宗師,https://zh.wikipedia.org/wiki/%E4%B9%9C%E4%BB%A3%E5%AE%97%E5%B8%AB,香港,高先電影,"$29,600,946",99.9,"$296,306"
1984,1,最佳拍檔之女皇密令,https://zh.wikipedia.org/wiki/%E6%9C%80%E4%BD%B3%E6%8B%8D%E6%AA%94%E4%B9%8B%E5%A5%B3%E7%9A%87%E5%AF%86%E4%BB%A4,香港,金公主娛樂,"$29,286,077",28.4,"$1,031,200"
2015,1,賭城風雲II,https://zh.wikipedia.org/wiki/%E8%B3%AD%E5%9F%8E%E9%A2%A8%E9%9B%B2II,中國大陸、香港,嘉樂影片發行,"$28,407,293",91,"$312,168"
2013,1,西遊·降魔篇,https://zh.wikipedia.org/wiki/%E8%A5%BF%E6%B8%B8%C2%B7%E9%99%8D%E9%AD%94%E7%AF%87,中國大陸、香港,安樂影片,"$28,401,227",84.6,"$335,712"
2000,1,東京攻略,https://zh.wikipedia.org/wiki/%E6%9D%B1%E4%BA%AC%E6%94%BB%E7%95%A5,香港,嘉樂影片發行,"$28,187,905",70.9,"$397,573"
1986,1,富貴列車,https://zh.wikipedia.org/wiki/%E5%AF%8C%E8%B2%B4%E5%88%97%E8%BB%8A_(%E9%9B%BB%E5%BD%B1),香港,嘉樂影片發行,"$28,122,275",30.4,"$925,075"
1998,2,行運一條龍,https://zh.wikipedia.org/wiki/%E8%A1%8C%E9%81%8B%E4%B8%80%E6%A2%9D%E9%BE%8D,香港,新寶院線,"$27,730,525",76.7,"$361,545"
1999,2,玻璃樽,https://zh.wikipedia.org/wiki/%E7%8E%BB%E7%92%83%E6%A8%BD,香港,嘉樂影片發行,"$27,547,639",73.6,"$374,289"
1993,3,黃飛鴻之三：獅王爭霸,https://zh.wikipedia.org/wiki/%E9%BB%83%E9%A3%9B%E9%B4%BB%E4%B9%8B%E4%B8%89%EF%BC%9A%E7%8D%85%E7%8E%8B%E7%88%AD%E9%9C%B8,香港,嘉樂影片發行,"$27,540,561",55.9,"$492,676"
2001,2,鍾無艷,https://zh.wikipedia.org/wiki/%E9%8D%BE%E7%84%A1%E8%89%B7_(%E9%9B%BB%E5%BD%B1),香港,中國星集團,"$27,241,696",69.8,"$390,282"
1987,2,富貴逼人,https://zh.wikipedia.org/wiki/%E5%AF%8C%E8%B2%B4%E9%80%BC%E4%BA%BA,香港,德寶電影公司,"$27,141,624",32.1,"$845,533"
1986,2,最佳拍檔之千里救差婆,https://zh.wikipedia.org/wiki/%E6%9C%80%E4%BD%B3%E6%8B%8D%E6%AA%94%E4%B9%8B%E5%8D%83%E9%87%8C%E6%95%91%E5%B7%AE%E5%A9%86,香港,金公主娛樂,"$27,012,748",30.4,"$888,577"
2011,1,我愛HK開心萬歲,https://zh.wikipedia.org/wiki/%E6%88%91%E6%84%9BHK%E9%96%8B%E5%BF%83%E8%90%AC%E6%AD%B2,香港,洲立影片發行（香港）,"$26,688,278",77.9,"$342,597"
2007,1,門徒,https://zh.wikipedia.org/wiki/%E9%96%80%E5%BE%92_(%E9%9B%BB%E5%BD%B1),香港,發行工作室,"$26,530,848",68.9,"$385,063"
1982,1,最佳拍檔,https://zh.wikipedia.org/wiki/%E6%9C%80%E4%BD%B3%E6%8B%8D%E6%AA%94,香港,金公主娛樂,"$26,043,733",23.8,"$1,094,274"
1988,3,富貴再逼人,https://zh.wikipedia.org/wiki/%E5%AF%8C%E8%B2%B4%E5%86%8D%E9%80%BC%E4%BA%BA,香港,德寶電影公司,"$25,814,268",34.7,"$743,927"
1993,4,逃學威龍3之龍過雞年,https://zh.wikipedia.org/wiki/%E9%80%83%E5%AD%B8%E5%A8%81%E9%BE%8D3%E4%B9%8B%E9%BE%8D%E9%81%8E%E9%9B%9E%E5%B9%B4,香港,新寶院線,"$25,778,434",55.9,"$461,153"
2014,3,西遊記之大鬧天宮,https://zh.wikipedia.org/wiki/%E8%A5%BF%E9%81%8A%E8%A8%98%E4%B9%8B%E5%A4%A7%E9%AC%A7%E5%A4%A9%E5%AE%AE,中國大陸、香港,新寶院線,"$25,639,054",88.3,"$290,363"
2004,1,鬼馬狂想曲,https://zh.wikipedia.org/wiki/%E9%AC%BC%E9%A6%AC%E7%8B%82%E6%83%B3%E6%9B%B2,香港,中國星集團,"$25,244,771",65.6,"$384,829"
1996,3,大三元,https://zh.wikipedia.org/wiki/%E5%A4%A7%E4%B8%89%E5%85%83_(1996%E5%B9%B4%E9%9B%BB%E5%BD%B1),香港,東方電影,"$25,218,130",70.5,"$357,704"
1995,3,西遊記第壹佰零壹回之月光寶盒,https://zh.wikipedia.org/wiki/%E8%A5%BF%E9%81%8A%E8%A8%98%E7%AC%AC%E5%A3%B9%E4%BD%B0%E9%9B%B6%E5%A3%B9%E5%9B%9E%E4%B9%8B%E6%9C%88%E5%85%89%E5%AF%B6%E7%9B%92,香港,新寶院線,"$25,200,435",66.3,"$380,097"
2016,2,賭城風雲III,https://zh.wikipedia.org/wiki/%E8%B3%AD%E5%9F%8E%E9%A2%A8%E9%9B%B2III,中國大陸、香港,嘉樂影片發行,"$25,049,210",93.2,"$268,768"
2003,1,行運超人,https://zh.wikipedia.org/wiki/%E8%A1%8C%E9%81%8B%E8%B6%85%E4%BA%BA_(%E9%9B%BB%E5%BD%B1),香港,嘉樂影片發行,"$24,961,198",65.9,"$378,774"
2003,2,百年好合,https://zh.wikipedia.org/wiki/%E7%99%BE%E5%B9%B4%E5%A5%BD%E5%90%88,香港,中國星集團,"$24,726,283",65.9,"$375,209"
2009,1,家有囍事2009,https://zh.wikipedia.org/wiki/%E5%AE%B6%E6%9C%89%E5%9B%8D%E4%BA%8B2009,香港,東方電影,"$24,655,932",72.3,"$341,023"
2017,1,西遊伏妖篇,https://zh.wikipedia.org/wiki/%E8%A5%BF%E6%B8%B8%E4%BC%8F%E5%A6%96%E7%AF%87,中國大陸、香港,安樂影片,"$24,392,816",94.6,"$257,852"
2015,2,12金鴨,https://zh.wikipedia.org/wiki/12%E9%87%91%E9%B4%A8,香港,安樂影片,"$24,304,550",91,"$267,083"
1991,4,龍的傳人,https://zh.wikipedia.org/wiki/%E9%BE%8D%E7%9A%84%E5%82%B3%E4%BA%BA_(%E9%9B%BB%E5%BD%B1),香港,金公主娛樂,"$23,762,012",46.9,"$506,653"
2009,2,赤壁：決戰天下,https://zh.wikipedia.org/wiki/%E8%B5%A4%E5%A3%81_(%E7%94%B5%E5%BD%B1),中國大陸,嘉樂影片發行,"$23,713,573",72.3,"$327,989"
1993,5,射鵰英雄傳之東成西就,https://zh.wikipedia.org/wiki/%E5%B0%84%E9%B5%B0%E8%8B%B1%E9%9B%84%E5%82%B3%E4%B9%8B%E6%9D%B1%E6%88%90%E8%A5%BF%E5%B0%B1,香港,新寶院線,"$23,463,120",55.9,"$419,734"
1990,1,三人新世界,https://zh.wikipedia.org/wiki/%E4%B8%89%E4%BA%BA%E6%96%B0%E4%B8%96%E7%95%8C,香港,德寶電影公司,"$23,275,483",42.1,"$552,862"
1983,1,最佳拍檔大顯神通,https://zh.wikipedia.org/wiki/%E6%9C%80%E4%BD%B3%E6%8B%8D%E6%AA%94%E5%A4%A7%E9%A1%AF%E7%A5%9E%E9%80%9A,香港,金公主娛樂,"$23,273,140",26.1,"$891,691"
2019,2,新喜劇之王,https://zh.wikipedia.org/wiki/%E6%96%B0%E5%96%9C%E5%8A%87%E4%B9%8B%E7%8E%8B,中國大陸、香港,安樂影片,"$22,518,784",99.6,"$226,092"
2012,1,逆戰,https://zh.wikipedia.org/wiki/%E9%80%86%E6%88%B0_(%E9%9B%BB%E5%BD%B1),香港,英皇電影,"$22,212,450",81.1,"$273,890"
2002,1,嫁個有錢人,https://zh.wikipedia.org/w/index.php?title=%E5%AB%81%E5%80%8B%E6%9C%89%E9%8C%A2%E4%BA%BA&action=edit&redlink=1,香港,嘉樂影片發行,"$21,688,609",67.6,"$320,837"
2015,3,衝上雲霄,https://zh.wikipedia.org/wiki/%E8%A1%9D%E4%B8%8A%E9%9B%B2%E9%9C%84_(%E9%9B%BB%E5%BD%B1),香港,寰亞電影發行,"$21,634,135",91,"$237,738"
2000,2,決戰紫禁之巔,https://zh.wikipedia.org/wiki/%E6%B1%BA%E6%88%B0%E7%B4%AB%E7%A6%81%E4%B9%8B%E5%B7%94,中國大陸、香港,中國星集團,"$21,332,884",70.9,"$300,887"
1995,4,西遊記大結局之仙履奇緣,https://zh.wikipedia.org/wiki/%E8%A5%BF%E9%81%8A%E8%A8%98%E5%A4%A7%E7%B5%90%E5%B1%80%E4%B9%8B%E4%BB%99%E5%B1%A5%E5%A5%87%E7%B7%A3,香港,新寶院線,"$20,885,543",66.3,"$315,016"
