,該年排名,片名,link,產地,發行商,票房（港元）,2023dollars,
2011,2,新少林寺,https://zh.wikipedia.org/wiki/%E6%96%B0%E5%B0%91%E6%9E%97%E5%AF%BA,中國大陸、香港,英皇電影,"$20,510,569",77.9,"$263,294"
2011,3,最強囍事,https://zh.wikipedia.org/wiki/%E6%9C%80%E5%BC%B7%E5%9B%8D%E4%BA%8B,香港,天馬影視文化,"$20,321,315",77.9,"$260,864"
1990,2,吉星拱照,https://zh.wikipedia.org/wiki/%E5%90%89%E6%98%9F%E6%8B%B1%E7%85%A7,香港,金公主娛樂,"$20,292,057",42.1,"$481,997"
2004,2,魔幻廚房,https://zh.wikipedia.org/wiki/%E9%AD%94%E5%B9%BB%E5%BB%9A%E6%88%BF,香港,寰亞電影發行,"$20,228,159",65.6,"$308,356"
1989,2,新最佳拍檔,https://zh.wikipedia.org/wiki/%E6%96%B0%E6%9C%80%E4%BD%B3%E6%8B%8D%E6%AA%94,香港,金公主娛樂,"$20,032,206",38.2,"$524,403"
1984,2,鐵板燒,https://zh.wikipedia.org/wiki/%E9%90%B5%E6%9D%BF%E7%87%92_(%E9%9B%BB%E5%BD%B1),香港,嘉樂影片發行,"$19,516,647",28.4,"$687,206"
2013,2,百星酒店,https://zh.wikipedia.org/wiki/%E7%99%BE%E6%98%9F%E9%85%92%E5%BA%97,香港,天馬影視文化,"$19,443,275",84.6,"$229,826"
2002,2,嚦咕嚦咕新年財,https://zh.wikipedia.org/wiki/%E5%9A%A6%E5%92%95%E5%9A%A6%E5%92%95%E6%96%B0%E5%B9%B4%E8%B2%A1,香港,中國星集團,"$19,218,759",67.6,"$284,301"
2012,2,2012我愛HK喜上加囍,https://zh.wikipedia.org/wiki/2012%E6%88%91%E6%84%9BHK%E5%96%9C%E4%B8%8A%E5%8A%A0%E5%9B%8D,香港,洲立影片發行（香港）,"$19,127,350",81.1,"$235,849"
1992,5,賭城大亨之新哥傳奇,https://zh.wikipedia.org/wiki/%E8%B3%AD%E5%9F%8E%E5%A4%A7%E4%BA%A8%E4%B9%8B%E6%96%B0%E5%93%A5%E5%82%B3%E5%A5%87,香港,新寶院線,"$18,907,126",51.3,"$368,560"
1987,3,衛斯理傳奇,https://zh.wikipedia.org/wiki/%E8%A1%9B%E6%96%AF%E7%90%86%E5%82%B3%E5%A5%87,香港,金公主娛樂,"$18,712,571",32.1,"$582,946"
1985,2,恭喜發財,,香港,金公主娛樂,"$18,418,994",29.4,"$626,496"
2014,4,六福喜事,https://zh.wikipedia.org/wiki/%E5%85%AD%E7%A6%8F%E5%96%9C%E4%BA%8B,香港,天馬影視文化,"$18,160,327",88.3,"$205,666"
1989,3,神勇飛虎霸王花,https://zh.wikipedia.org/wiki/%E7%A5%9E%E5%8B%87%E9%A3%9B%E8%99%8E%E9%9C%B8%E7%8E%8B%E8%8A%B1,香港,嘉樂影片發行,"$18,151,313",38.2,"$475,165"
1982,2,龍少爺,https://zh.wikipedia.org/wiki/%E9%BE%8D%E5%B0%91%E7%88%BA,香港,嘉樂影片發行,"$17,936,344",23.8,"$753,628"
1981,1,摩登保鑣,https://zh.wikipedia.org/wiki/%E6%91%A9%E7%99%BB%E4%BF%9D%E9%91%A3,香港,嘉樂影片發行,"$17,769,048",21.4,"$830,329"
1990,3,富貴兵團,https://zh.wikipedia.org/wiki/%E5%AF%8C%E8%B2%B4%E5%85%B5%E5%9C%98,香港,新寶院線,"$17,761,766",42.1,"$421,895"
2018,2,我的情敵女婿,https://zh.wikipedia.org/wiki/%E6%88%91%E7%9A%84%E6%83%85%E6%95%B5%E5%A5%B3%E5%A9%BF,香港,英皇電影,"$17,583,592",96.8,"$181,649"
2013,3,2013我愛HK恭囍發財,https://zh.wikipedia.org/wiki/2013%E6%88%91%E6%84%9BHK%E6%81%AD%E5%9B%8D%E7%99%BC%E8%B2%A1,香港,洲立影片發行（香港）,"$16,953,263",84.6,"$200,393"
1989,4,富貴再三逼人,https://zh.wikipedia.org/wiki/%E5%AF%8C%E8%B2%B4%E5%86%8D%E4%B8%89%E9%80%BC%E4%BA%BA,香港,德寶電影公司,"$16,686,891",38.2,"$436,830"
2017,2,小男人週記3之吾家有喜,https://zh.wikipedia.org/wiki/%E5%B0%8F%E7%94%B7%E4%BA%BA%E9%80%B1%E8%A8%983%E4%B9%8B%E5%90%BE%E5%AE%B6%E6%9C%89%E5%96%9C,香港,嘉樂影片發行,"$16,522,185",94.6,"$174,653"
2018,3,捉妖記2,https://zh.wikipedia.org/wiki/%E6%8D%89%E5%A6%96%E8%AE%B02,中國大陸、香港,安樂影片,"$16,382,872",96.8,"$169,245"
1996,4,嫲嫲．帆帆,,香港,金聲院線,"$16,243,515",70.5,"$230,404"
1982,2,少林寺,https://zh.wikipedia.org/wiki/%E5%B0%91%E6%9E%97%E5%AF%BA_(1982%E5%B9%B4%E7%94%B5%E5%BD%B1),中國大陸、香港,,"$16,157,801",23.8,"$678,899"
2023,2,超神經械劫案下,https://zh.wikipedia.org/wiki/%E8%B6%85%E7%A5%9E%E7%B6%93%E6%A2%B0%E5%8A%AB%E6%A1%88%E4%B8%8B,香港,英皇電影,"$16,152,635",105.5,"$153,106"
2016,3,西遊記之孫悟空三打白骨精,https://zh.wikipedia.org/wiki/%E8%A5%BF%E6%B8%B8%E8%AE%B0%E4%B9%8B%E5%AD%99%E6%82%9F%E7%A9%BA%E4%B8%89%E6%89%93%E7%99%BD%E9%AA%A8%E7%B2%BE,中國大陸、香港,星皓影業,"$15,921,532",93.2,"$170,832"
1983,2,新蜀山劍俠,https://zh.wikipedia.org/wiki/%E6%96%B0%E8%9C%80%E5%B1%B1%E5%89%91%E4%BE%A0,香港,嘉樂影片發行,"$15,878,510",26.1,"$608,372"
2005,1,喜馬拉亞星,https://zh.wikipedia.org/wiki/%E5%96%9C%E9%A9%AC%E6%8B%89%E4%BA%9A%E6%98%9F,香港,中國星集團,"$15,603,530",66.2,"$235,703"
1991,5,賭聖延續篇：賭霸,https://zh.wikipedia.org/wiki/%E8%B3%AD%E8%81%96%E5%BB%B6%E7%BA%8C%E7%AF%87%EF%BC%9A%E8%B3%AD%E9%9C%B8,香港,嘉樂影片發行,"$15,575,932",46.9,"$332,109"
2010,2,花田囍事2010,https://zh.wikipedia.org/wiki/%E8%8A%B1%E7%94%B0%E5%9B%8D%E4%BA%8B2010,香港,天馬影視文化,"$15,544,970",74,"$210,067"
1986,3,八喜臨門,,香港,德寶電影公司,"$15,291,287",30.4,"$503,003"
1985,3,再見七日情,,香港,邵氏兄弟,"$15,017,514",29.4,"$510,800"
2003,3,老鼠愛上貓,https://zh.wikipedia.org/wiki/%E8%80%81%E9%BC%A0%E6%84%9B%E4%B8%8A%E8%B2%93,中國大陸、香港,寰亞電影發行,"$14,448,692",65.9,"$219,252"
1994,5,神龍賭聖之旗開得勝,https://zh.wikipedia.org/wiki/%E7%A5%9E%E9%BE%8D%E8%B3%AD%E8%81%96%E4%B9%8B%E6%97%97%E9%96%8B%E5%BE%97%E5%8B%9D,香港,永高院線,"$14,094,286",60.8,"$231,814"
2000,3,公元2000,https://zh.wikipedia.org/wiki/%E5%85%AC%E5%85%832000,香港,寰亞電影發行,"$13,698,313",70.9,"$193,206"
1991,6,富貴吉祥,https://zh.wikipedia.org/wiki/%E5%AF%8C%E8%B2%B4%E5%90%89%E7%A5%A5,香港,德寶電影公司,"$13,490,889",46.9,"$287,652"
1991,7,中環英雄,https://zh.wikipedia.org/wiki/%E4%B8%AD%E7%92%B0%E8%8B%B1%E9%9B%84_(%E9%9B%BB%E5%BD%B1),香港,德寶電影公司,"$13,402,221",46.9,"$285,762"
1990,4,亂世兒女,https://zh.wikipedia.org/wiki/%E4%BA%82%E4%B8%96%E5%85%92%E5%A5%B3_(1990%E5%B9%B4%E9%9B%BB%E5%BD%B1),香港,嘉樂影片發行,"$13,305,900",42.1,"$316,055"
2019,3,恭喜八婆,https://zh.wikipedia.org/wiki/%E6%81%AD%E5%96%9C%E5%85%AB%E5%A9%86,香港,巴福斯影業,"$13,252,778",99.6,"$133,060"
2002,3,天下無雙,https://zh.wikipedia.org/wiki/%E5%A4%A9%E4%B8%8B%E7%84%A1%E9%9B%99_(%E9%9B%BB%E5%BD%B1),中國大陸、香港,春光映畫,"$13,051,225",67.6,"$193,065"
1998,3,98古惑仔：龍爭虎鬥,https://zh.wikipedia.org/wiki/98%E5%8F%A4%E6%83%91%E4%BB%94%EF%BC%9A%E9%BE%8D%E7%88%AD%E8%99%8E%E9%AC%A5,香港,嘉樂影片發行,"$12,875,420",76.7,"$167,867"
2009,3,游龍戲鳳,https://zh.wikipedia.org/wiki/%E6%B8%B8%E9%BE%8D%E6%88%B2%E9%B3%B3_(2009%E5%B9%B4%E9%9B%BB%E5%BD%B1),香港,寰亞電影發行,"$12,613,830",72.3,"$174,465"
2012,3,八星抱喜,https://zh.wikipedia.org/wiki/%E5%85%AB%E6%98%9F%E6%8A%B1%E5%96%9C,香港,天馬影視文化,"$12,105,232",81.1,"$149,263"
2020,2,家有囍事2020,https://zh.wikipedia.org/wiki/%E5%AE%B6%E6%9C%89%E5%9B%8D%E4%BA%8B2020,香港,東方影業,"$11,976,434",99.9,"$119,884"
1992,6,逃學英雄傳,https://zh.wikipedia.org/wiki/%E9%80%83%E5%AD%B8%E8%8B%B1%E9%9B%84%E5%82%B3,香港,嘉樂影片發行,"$11,455,018",51.3,"$223,295"
2019,4,如珠如寶,https://zh.wikipedia.org/wiki/%E5%A6%82%E7%8F%A0%E5%A6%82%E5%AF%B6,香港,無限動力實業,"$11,292,769",99.6,"$113,381"
1992,7,嘩！英雄,https://zh.wikipedia.org/wiki/%E5%98%A9%EF%BC%81%E8%8B%B1%E9%9B%84,香港,金公主娛樂,"$11,248,503",51.3,"$219,269"
1993,6,東方不敗之風雲再起,https://zh.wikipedia.org/wiki/%E6%9D%B1%E6%96%B9%E4%B8%8D%E6%95%97%E4%B9%8B%E9%A2%A8%E9%9B%B2%E5%86%8D%E8%B5%B7,香港,金聲院線,"$11,248,503",55.9,"$201,225"
1996,5,運財至叻星,https://zh.wikipedia.org/wiki/%E9%81%8B%E8%B2%A1%E8%87%B3%E5%8F%BB%E6%98%9F_(%E9%9B%BB%E5%BD%B1),香港,金聲院線,"$11,085,240",70.5,"$157,237"
2006,2,春田花花同學會,https://zh.wikipedia.org/wiki/%E6%98%A5%E7%94%B0%E8%8A%B1%E8%8A%B1%E5%90%8C%E5%AD%B8%E6%9C%83,香港,嘉樂影片發行,"$10,653,570",67.6,"$157,597"
2004,2,見習黑玫瑰,https://zh.wikipedia.org/wiki/%E8%A6%8B%E7%BF%92%E9%BB%91%E7%8E%AB%E7%91%B0,香港,寰宇娛樂文化,"$10,153,322",65.6,"$154,776"
1998,4,九星報喜,,香港,東方電影,"$10,032,470",76.7,"$130,801"
2000,4,大贏家,https://zh.wikipedia.org/wiki/%E5%A4%A7%E8%B4%8F%E5%AE%B6,香港,東方電影,"$10,030,582",70.9,"$141,475"
2006,3,最愛女人購物狂,https://zh.wikipedia.org/wiki/%E6%9C%80%E6%84%9B%E5%A5%B3%E4%BA%BA%E8%B3%BC%E7%89%A9%E7%8B%82,香港,中國星集團,"$9,867,717",67.6,"$145,972"
2010,3,蘇乞兒,https://zh.wikipedia.org/wiki/%E8%98%87%E4%B9%9E%E5%85%92_(2010%E5%B9%B4%E9%9B%BB%E5%BD%B1),中國大陸,安樂影片,"$9,792,611",74,"$132,333"
1993,7,東方三俠,https://zh.wikipedia.org/wiki/%E6%9D%B1%E6%96%B9%E4%B8%89%E4%BF%A0,香港,金聲院線,"$9,537,175",55.9,"$170,611"
1993,8,新流星蝴蝶劍,https://zh.wikipedia.org/wiki/%E6%96%B0%E6%B5%81%E6%98%9F%E8%9D%B4%E8%9D%B6%E5%8A%8D,香港,永高院線,"$9,167,960",55.9,"$164,006"
2018,4,西遊記·女兒國,https://zh.wikipedia.org/wiki/%E8%A5%BF%E6%B8%B8%E8%AE%B0%C2%B7%E5%A5%B3%E5%84%BF%E5%9B%BD,中國大陸、香港,星皓影業,"$9,130,907",96.8,"$94,328"
2019,5,你咪理，我愛你！,https://zh.wikipedia.org/wiki/%E4%BD%A0%E5%92%AA%E7%90%86%EF%BC%8C%E6%88%91%E7%88%B1%E4%BD%A0%EF%BC%81,香港,高先電影,"$8,947,057",99.6,"$89,830"
1999,3,愛情夢幻號,https://zh.wikipedia.org/wiki/%E6%84%9B%E6%83%85%E5%A4%A2%E5%B9%BB%E8%99%9F,香港,東方電影,"$8,893,155",73.6,"$120,831"
2008,2,功夫灌籃,https://zh.wikipedia.org/wiki/%E5%8A%9F%E5%A4%AB%E7%81%8C%E7%B1%83,中國大陸、香港,新寶院線,"$8,786,482",71.9,"$122,204"
2011,4,神奇俠侶,https://zh.wikipedia.org/wiki/%E7%A5%9E%E5%A5%87%E4%BE%A0%E4%BE%A3,香港,我們發行,"$8,220,252",77.9,"$105,523"
1991,8,洪福齊天,https://zh.wikipedia.org/wiki/%E6%B4%AA%E7%A6%8F%E9%BD%8A%E5%A4%A9,香港,新寶院線,"$7,895,305",46.9,"$168,343"
2007,2,心想事成,https://zh.wikipedia.org/wiki/%E5%BF%83%E6%83%B3%E4%BA%8B%E6%88%90,香港,新寶院線,"$7,792,241",68.9,"$113,095"
1995,5,富貴人間,https://zh.wikipedia.org/wiki/%E5%AF%8C%E8%B2%B4%E4%BA%BA%E9%96%93,香港,新一代 (香港),"$7,670,796",66.3,"$115,698"
1989,5,福星臨門,,香港,,"$7,666,600",38.2,"$200,696"
2010,4,錦衣衛,https://zh.wikipedia.org/wiki/%E9%8C%A6%E8%A1%A3%E8%A1%9B_(2010%E5%B9%B4%E9%9B%BB%E5%BD%B1),中國大陸,嘉樂影片發行,"$7,649,824",74,"$103,376"
1993,9,黃飛鴻之鬼腳七,,香港,永高院線,"$7,606,886",55.9,"$136,080"
2005,2,韓城攻略,https://zh.wikipedia.org/wiki/%E9%9F%93%E5%9F%8E%E6%94%BB%E7%95%A5,香港,嘉樂影片發行,"$7,385,836",66.2,"$111,569"
1984,3,城市之光,,香港,邵氏兄弟,"$7,241,212",28.4,"$254,972"
2020,3,我的筍盤男友,https://zh.wikipedia.org/wiki/%E6%88%91%E7%9A%84%E7%AD%8D%E7%9B%A4%E7%94%B7%E5%8F%8B,香港,英皇電影,"$6,325,116",99.9,"$63,314"
2007,3,雙子神偷,https://zh.wikipedia.org/wiki/%E9%9B%99%E5%AD%90%E7%A5%9E%E5%81%B7,香港,安樂影片,"$6,219,594",68.9,"$90,270"
1983,3,星際鈍胎,https://zh.wikipedia.org/wiki/%E6%98%9F%E9%9A%9B%E9%88%8D%E8%83%8E,香港,邵氏兄弟,"$6,063,848",26.1,"$232,331"
1992,8,富貴黃金屋,https://zh.wikipedia.org/wiki/%E5%AF%8C%E8%B2%B4%E9%BB%83%E9%87%91%E5%B1%8B,香港,永高院線,"$5,729,846",51.3,"$111,693"
2020,4,肥龍過江,https://zh.wikipedia.org/wiki/%E8%82%A5%E9%BE%8D%E9%81%8E%E6%B1%9F,中國大陸、香港,洲立影片發行（香港）,"$5,668,042",99.9,"$56,737"
1981,2,歡樂神仙窩,https://zh.wikipedia.org/wiki/%E6%AD%A1%E6%A8%82%E7%A5%9E%E4%BB%99%E7%AA%A9,香港,金公主娛樂,"$5,109,030",21.4,"$238,740"
2023,3,1人婚禮,https://zh.wikipedia.org/wiki/1%E4%BA%BA%E5%A9%9A%E7%A6%AE,香港,高先電影,"$5,000,000",105.5,"$47,393"
2015,4,浮華宴,https://zh.wikipedia.org/wiki/%E6%B5%AE%E8%8F%AF%E5%AE%B4,香港,天馬影視文化,"$4,673,759",91,"$51,360"
2001,3,漫畫風雲,https://zh.wikipedia.org/wiki/%E6%BC%AB%E7%94%BB%E9%A3%8E%E4%BA%91,香港,星藝映畫,"$4,014,014",69.8,"$57,507"
2023,4,天龍八部之喬峰傳,https://zh.wikipedia.org/wiki/%E5%A4%A9%E9%BE%99%E5%85%AB%E9%83%A8%E4%B9%8B%E4%B9%94%E5%B3%B0%E4%BC%A0,中國大陸、香港,東方影業,"$3,863,198",105.5,"$36,618"
2004,4,飛鷹,https://zh.wikipedia.org/wiki/%E9%A3%9E%E9%B9%B0_(%E7%94%B5%E5%BD%B1),中國大陸,寰亞電影發行,"$3,391,280",65.6,"$51,696"
2017,3,我要發達,https://zh.wikipedia.org/wiki/%E6%88%91%E8%A6%81%E7%99%BC%E9%81%94,香港,無限動力實業,"$1,447,359",94.6,"$15,300"